-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/build/rover_bringup
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/launch
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/launch/robot_controllers.launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/launch/robot_gazebo.launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/config/rover_bridge.yaml
-- Up-to-date: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/config
-- Up-to-date: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/config/rover_bridge.yaml
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/package.dsv
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_bringup/share/rover_bringup/package.xml
