-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/build/rover_bringup
-- Install configuration: ""
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/launch
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/launch/robot_controllers.launch.py
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/launch/simulation.launch.py
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/launch/robot_gazebo.launch.py
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/config
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/config/rover_bridge.yaml
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/config
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/config/rover_bridge.yaml
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/package.dsv
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Up-to-date: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Installing: /home/mario/Desktop/MyS/Mario_Casero_Practica3/yet_another_ws/install/rover_bringup/share/rover_bringup/package.xml
