-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/build/rover_description
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/cube.urdf
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/base
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/base/rover_base.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/ros2_control.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/arm
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/arm/rover_scara.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/sensors
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/sensors/camera_arm.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/sensors/imu_sensor.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/sensors/camera_front.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/wheels
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/urdf/wheels/rover_wheel.urdf.xacro
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/launch
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/launch/launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/rviz
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/rviz/rover.rviz
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/rviz/robot_moveit.rviz
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/config
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/config/robot_controllers.yaml
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.010.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.011.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.006.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.122.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.007.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.010.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.011.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.003.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.009.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Torus.008.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.010.dae_history.log
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cylinder.006.dae
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/rover_description/share/rover_description/meshes/dae/Cube.122.dae
