-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_cmake_ros: 0.12.1 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/build/urjc_excavation_world
-- Install configuration: ""
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/maps
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.pcd
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.navmap
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes
-- Installing: /home/mario/Desktop/MyS/Rover_modelado-simulaci-n/ros2_ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
